id,display_name,works_count,works_api_url,h_index,country_code
https://openalex.org/A5067007157,ez Jaime Toribio Pérez,1,https://api.openalex.org/works?filter=author.id:A5067007157,0,
https://openalex.org/A5068713972,Jaime Muñoz Delgado Pérez,1,https://api.openalex.org/works?filter=author.id:A5068713972,0,
https://openalex.org/A5027548604,Jaime Edward Villamil-Pérez,1,https://api.openalex.org/works?filter=author.id:A5027548604,0,
https://openalex.org/A5085305033,Jaime Guadalupe Pérez Muñoz,1,https://api.openalex.org/works?filter=author.id:A5085305033,0,MX
https://openalex.org/A5055608494,Jaime Alonso Pérez-Baquero,1,https://api.openalex.org/works?filter=author.id:A5055608494,0,
https://openalex.org/A5044469632,Hans Ave Lall Jaime Perez De Armas,1,https://api.openalex.org/works?filter=author.id:A5044469632,0,
https://openalex.org/A5067911948,Jaime M. Pérez,3,https://api.openalex.org/works?filter=author.id:A5067911948,0,CO
https://openalex.org/A5047904215,Ma Antonia Pérez Jaime,1,https://api.openalex.org/works?filter=author.id:A5047904215,0,
https://openalex.org/A5072518393,Jaime Lucas Pérez-Romero,1,https://api.openalex.org/works?filter=author.id:A5072518393,0,
https://openalex.org/A5028120136,Sérgio Luiz Barbosa Neves,3,https://api.openalex.org/works?filter=author.id:A5028120136,0,BR
https://openalex.org/A5051046418,LUIZ FELIPE NEVES FRAZÃO,3,https://api.openalex.org/works?filter=author.id:A5051046418,0,
https://openalex.org/A5081460500,Luiz Guilherme Santos Neves,1,https://api.openalex.org/works?filter=author.id:A5081460500,0,BR
https://openalex.org/A5063550153,Jaime Javier Pérez Wilson,1,https://api.openalex.org/works?filter=author.id:A5063550153,0,
https://openalex.org/A5009841322,ez Jaime Diego-Pérez,1,https://api.openalex.org/works?filter=author.id:A5009841322,0,
https://openalex.org/A5077606967,Ángel Mario Jordi Sánchez,1,https://api.openalex.org/works?filter=author.id:A5077606967,0,
https://openalex.org/A5037268745,Guang‐hui Wang,1,https://api.openalex.org/works?filter=author.id:A5037268745,0,CN
https://openalex.org/A5005123009,Chong Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5005123009,0,CN
https://openalex.org/A5014981405,Yi-hui wang,1,https://api.openalex.org/works?filter=author.id:A5014981405,0,
https://openalex.org/A5017236614,Zhe Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5017236614,0,CN
https://openalex.org/A5022655670,Li-hui WANG,1,https://api.openalex.org/works?filter=author.id:A5022655670,0,
https://openalex.org/A5028320932,Wu Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5028320932,0,CN
https://openalex.org/A5033232272,Jiu Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5033232272,0,CN
https://openalex.org/A5065897463,Chen-hui WANG,1,https://api.openalex.org/works?filter=author.id:A5065897463,0,
https://openalex.org/A5086875524,Liu Li xiao-jin zhang su-rong jiang yun-lin cheng,1,https://api.openalex.org/works?filter=author.id:A5086875524,0,CN
https://openalex.org/A5028499707,Jie Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5028499707,0,
https://openalex.org/A5012544762,Deng‐Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5012544762,0,
https://openalex.org/A5043001154,Hui Wang Gao,1,https://api.openalex.org/works?filter=author.id:A5043001154,0,
https://openalex.org/A5082416372,Qu-hui WANG,3,https://api.openalex.org/works?filter=author.id:A5082416372,0,
https://openalex.org/A5034565734,Xue-Hui Wang,2,https://api.openalex.org/works?filter=author.id:A5034565734,0,CN
https://openalex.org/A5060047317,Yuei-Hui Wang,2,https://api.openalex.org/works?filter=author.id:A5060047317,0,
https://openalex.org/A5091798714,Hsu‐Hui Wang,2,https://api.openalex.org/works?filter=author.id:A5091798714,0,TW
https://openalex.org/A5059755007,Yan hui Wang,1,https://api.openalex.org/works?filter=author.id:A5059755007,0,
https://openalex.org/A5057904451,Hia-Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5057904451,0,TW
https://openalex.org/A5051590336,Nai-Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5051590336,0,CN
https://openalex.org/A5046026263,Fang Hui-wang,1,https://api.openalex.org/works?filter=author.id:A5046026263,0,CN
https://openalex.org/A5037677490,Chiao-Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5037677490,0,
https://openalex.org/A5018711612,Rang Hui Wang,3,https://api.openalex.org/works?filter=author.id:A5018711612,0,CN
https://openalex.org/A5079877394,Qiu Hui-wang,5,https://api.openalex.org/works?filter=author.id:A5079877394,0,CN
https://openalex.org/A5057012519,Shao Hui-wang,5,https://api.openalex.org/works?filter=author.id:A5057012519,0,CN
https://openalex.org/A5083380576,Chu-hui Wang,1,https://api.openalex.org/works?filter=author.id:A5083380576,0,
https://openalex.org/A5083107961,Chao-hui WANG,1,https://api.openalex.org/works?filter=author.id:A5083107961,0,
https://openalex.org/A5081394572,S. Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5081394572,0,BR
https://openalex.org/A5076653516,Hsiao-hui Wang,1,https://api.openalex.org/works?filter=author.id:A5076653516,0,
https://openalex.org/A5035538553,Pai-Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5035538553,0,TW
https://openalex.org/A5033580734,Yi-Hui WANG,1,https://api.openalex.org/works?filter=author.id:A5033580734,0,
https://openalex.org/A5013673805,Minh-Hui Wang,1,https://api.openalex.org/works?filter=author.id:A5013673805,0,
https://openalex.org/A5037512735,Zhang Hong Hui Zhong-Liang Liu Xiao-Meng Li Dong,1,https://api.openalex.org/works?filter=author.id:A5037512735,0,
https://openalex.org/A5074826582,Jaime Conde-Salazar Pérez,1,https://api.openalex.org/works?filter=author.id:A5074826582,0,
https://openalex.org/A5061742077,Jaime Alejandro García Pérez,1,https://api.openalex.org/works?filter=author.id:A5061742077,0,
https://openalex.org/A5046169024,Jaime Ariel Perez,1,https://api.openalex.org/works?filter=author.id:A5046169024,0,ES
https://openalex.org/A5009643706,LUIZ RODOLFO NEVES CALDEIRA,2,https://api.openalex.org/works?filter=author.id:A5009643706,0,
https://openalex.org/A5032980371,Adolfo Luiz Bento Neves,1,https://api.openalex.org/works?filter=author.id:A5032980371,0,BR
https://openalex.org/A5048791496,Joao Luiz Pereira Neves,1,https://api.openalex.org/works?filter=author.id:A5048791496,0,
https://openalex.org/A5078015295,Luiz Fernando Magalhaes Neves,1,https://api.openalex.org/works?filter=author.id:A5078015295,0,
https://openalex.org/A5078267608,André Luiz Varella Neves,6,https://api.openalex.org/works?filter=author.id:A5078267608,0,BR
https://openalex.org/A5088386055,José Luiz Ottoni Neves,2,https://api.openalex.org/works?filter=author.id:A5088386055,0,
https://openalex.org/A5085318984,Luiz Antonio Machado Neves,1,https://api.openalex.org/works?filter=author.id:A5085318984,0,
https://openalex.org/A5068362657,JOSE LUIZ OTTONI NEVES,1,https://api.openalex.org/works?filter=author.id:A5068362657,0,
https://openalex.org/A5007255200,Luiz Ferreira Neves Neto,1,https://api.openalex.org/works?filter=author.id:A5007255200,0,
https://openalex.org/A5090432994,André Luiz Batista Neves,5,https://api.openalex.org/works?filter=author.id:A5090432994,0,BR
https://openalex.org/A5033703574,Luiz Alberto Neves Filho,1,https://api.openalex.org/works?filter=author.id:A5033703574,0,
https://openalex.org/A5049435832,Luiz Gustavo Parfieniuk Neves,3,https://api.openalex.org/works?filter=author.id:A5049435832,0,
https://openalex.org/A5050922482,Luiz Kleber Leite Neves,2,https://api.openalex.org/works?filter=author.id:A5050922482,0,
https://openalex.org/A5048809512,Jaime Fúster Pérez,24,https://api.openalex.org/works?filter=author.id:A5048809512,0,PT
https://openalex.org/A5009783221,Jaime Martín-Pérez,1,https://api.openalex.org/works?filter=author.id:A5009783221,0,ES
https://openalex.org/A5028310608,Luiz F Martins Neves,1,https://api.openalex.org/works?filter=author.id:A5028310608,0,
https://openalex.org/A5051256586,Luiz Otavio Neves Mattos,6,https://api.openalex.org/works?filter=author.id:A5051256586,0,BR
https://openalex.org/A5045072966,Jaime Geovany Pérez Paredes,1,https://api.openalex.org/works?filter=author.id:A5045072966,0,
https://openalex.org/A5079013258,André Luiz Baeta Neves,5,https://api.openalex.org/works?filter=author.id:A5079013258,0,BR
https://openalex.org/A5007211907,Brasil E-mail: [email] Luiz Eduardo das Neves Silva Faculdade Santa Teresa,2,https://api.openalex.org/works?filter=author.id:A5007211907,0,
https://openalex.org/A5065224736,Perez Jaime Guillermo Barrero,1,https://api.openalex.org/works?filter=author.id:A5065224736,0,
https://openalex.org/A5006794903,Jaime Mendez-Perez,1,https://api.openalex.org/works?filter=author.id:A5006794903,0,
https://openalex.org/A5030712535,José Jaime Herrera Pérez,1,https://api.openalex.org/works?filter=author.id:A5030712535,0,MX
https://openalex.org/A5066477146,Jaime Álvaro Pérez Torres,2,https://api.openalex.org/works?filter=author.id:A5066477146,0,CO
https://openalex.org/A5043166665,Jaime Elías Pérez Figueroa,2,https://api.openalex.org/works?filter=author.id:A5043166665,0,
https://openalex.org/A5059571063,Luiz Felipe Neves Tozato,2,https://api.openalex.org/works?filter=author.id:A5059571063,0,BR
https://openalex.org/A5076802889,André Luiz M Neves,1,https://api.openalex.org/works?filter=author.id:A5076802889,0,
https://openalex.org/A5070574120,Walter Luiz Andrade Neves,1,https://api.openalex.org/works?filter=author.id:A5070574120,0,BR
https://openalex.org/A5054653078,Luiz Fernando Costa Neves,6,https://api.openalex.org/works?filter=author.id:A5054653078,0,
https://openalex.org/A5019663337,Luiz Paulo Neves Nunes,1,https://api.openalex.org/works?filter=author.id:A5019663337,0,BR
https://openalex.org/A5022471272,Luiz Henrique Neves Pacheco,1,https://api.openalex.org/works?filter=author.id:A5022471272,0,BR
https://openalex.org/A5087339822,Luiz Gustavo Costa Neves,4,https://api.openalex.org/works?filter=author.id:A5087339822,0,BR
https://openalex.org/A5045141811,Luiz Paulo Ferreira Neves,1,https://api.openalex.org/works?filter=author.id:A5045141811,0,BR
https://openalex.org/A5006821424,Jaime Correa Pérez,2,https://api.openalex.org/works?filter=author.id:A5006821424,0,
https://openalex.org/A5077281597,Jaime Alzérreca Pérez,2,https://api.openalex.org/works?filter=author.id:A5077281597,0,
https://openalex.org/A5045174643,Jaime Souto-Pérez,3,https://api.openalex.org/works?filter=author.id:A5045174643,0,
https://openalex.org/A5068251100,Jaime Rafael Gutiérrez Pérez,1,https://api.openalex.org/works?filter=author.id:A5068251100,0,
https://openalex.org/A5003595374,João Luiz Baeta Neves,1,https://api.openalex.org/works?filter=author.id:A5003595374,0,BR
https://openalex.org/A5030139232,Luiz Fernando Neves Alves,1,https://api.openalex.org/works?filter=author.id:A5030139232,0,
https://openalex.org/A5021693944,Luiz Gabriel Batista Neves,3,https://api.openalex.org/works?filter=author.id:A5021693944,0,
https://openalex.org/A5000135474,Jose Jaime Toro-Pérez,1,https://api.openalex.org/works?filter=author.id:A5000135474,0,ES
https://openalex.org/A5020411792,Jaime Andrés González-Pérez,1,https://api.openalex.org/works?filter=author.id:A5020411792,0,
https://openalex.org/A5051611207,Jaime Fabricio Pérez Flores,1,https://api.openalex.org/works?filter=author.id:A5051611207,0,
https://openalex.org/A5078096445,Jaime José Castillo Pérez,1,https://api.openalex.org/works?filter=author.id:A5078096445,0,
https://openalex.org/A5029083158,Jaime Santos-Pérez,2,https://api.openalex.org/works?filter=author.id:A5029083158,0,
https://openalex.org/A5093910343,Jaime Yair Pérez Tezoco,0,https://api.openalex.org/works?filter=author.id:A5093910343,0,
https://openalex.org/A5061915557,Jaime-Jesús Pérez-Martín,9,https://api.openalex.org/works?filter=author.id:A5061915557,0,
https://openalex.org/A5037340871,Norberto Jaime Chau Pérez,3,https://api.openalex.org/works?filter=author.id:A5037340871,0,PE
https://openalex.org/A5018927654,José Jaime Nombela Pérez,2,https://api.openalex.org/works?filter=author.id:A5018927654,0,
https://openalex.org/A5083241452,Jaime Sebastián Pérez Villafuerte,2,https://api.openalex.org/works?filter=author.id:A5083241452,0,EC
https://openalex.org/A5083741170,Jaime Abraham Jiménez Pérez,1,https://api.openalex.org/works?filter=author.id:A5083741170,0,MX
https://openalex.org/A5053360968,Vicente Pérez Jaime,2,https://api.openalex.org/works?filter=author.id:A5053360968,0,
https://openalex.org/A5028365274,Valenti Pérez Jaime,1,https://api.openalex.org/works?filter=author.id:A5028365274,0,
https://openalex.org/A5057345544,Jaime Ruiz-Pérez,2,https://api.openalex.org/works?filter=author.id:A5057345544,0,ES
https://openalex.org/A5044411068,Jaime González Pérez,2,https://api.openalex.org/works?filter=author.id:A5044411068,0,
https://openalex.org/A5026104622,Jaime Contreras Pérez,2,https://api.openalex.org/works?filter=author.id:A5026104622,0,CL
https://openalex.org/A5092014105,Jaime Santo-Pérez,1,https://api.openalex.org/works?filter=author.id:A5092014105,0,ES
https://openalex.org/A5081396167,Jaime Rivera Pérez,1,https://api.openalex.org/works?filter=author.id:A5081396167,0,
https://openalex.org/A5075346649,Jaime Segundo Pérez.,1,https://api.openalex.org/works?filter=author.id:A5075346649,0,
https://openalex.org/A5067053958,Silvia Pérez Jaime,1,https://api.openalex.org/works?filter=author.id:A5067053958,0,
https://openalex.org/A5054146820,Jaime Caldeiro Pérez,1,https://api.openalex.org/works?filter=author.id:A5054146820,0,
https://openalex.org/A5004502512,Jaime Castro PÉREZ,1,https://api.openalex.org/works?filter=author.id:A5004502512,0,
https://openalex.org/A5092279494,Jaime Echeverría-Pérez,1,https://api.openalex.org/works?filter=author.id:A5092279494,0,CO
https://openalex.org/A5070024431,Luiz Henrique Santana Neves,3,https://api.openalex.org/works?filter=author.id:A5070024431,0,
https://openalex.org/A5063663803,Jaime Torregoza Pérez,1,https://api.openalex.org/works?filter=author.id:A5063663803,0,
https://openalex.org/A5054242783,Jaime Arias Pérez,1,https://api.openalex.org/works?filter=author.id:A5054242783,0,
https://openalex.org/A5044853379,Jaime Diego Pérez,1,https://api.openalex.org/works?filter=author.id:A5044853379,0,MX
https://openalex.org/A5027095006,Jaime Barbosa-Pérez,1,https://api.openalex.org/works?filter=author.id:A5027095006,0,
https://openalex.org/A5088507341,Ian Stewart Cook,1,https://api.openalex.org/works?filter=author.id:A5088507341,0,
https://openalex.org/A5067578425,Ian Stewart Pople,1,https://api.openalex.org/works?filter=author.id:A5067578425,0,
https://openalex.org/A5034011613,Charles Ian Stewart,1,https://api.openalex.org/works?filter=author.id:A5034011613,0,
https://openalex.org/A5075263737,Carlos Ricardo Gaimetea Castillo,1,https://api.openalex.org/works?filter=author.id:A5075263737,0,CU
https://openalex.org/A5015696111,Carlos Arturo Bejarano Castillo,2,https://api.openalex.org/works?filter=author.id:A5015696111,0,
https://openalex.org/A5005733389,Carlos Humberto Castillo Rodriguez,2,https://api.openalex.org/works?filter=author.id:A5005733389,0,BR
https://openalex.org/A5032026866,Castillo Carlos Fernández-del,4,https://api.openalex.org/works?filter=author.id:A5032026866,0,
https://openalex.org/A5048907110,Carlos A Castillo-Daza,1,https://api.openalex.org/works?filter=author.id:A5048907110,0,
https://openalex.org/A5055997099,Carlos Ernesto Castillo Lasso,1,https://api.openalex.org/works?filter=author.id:A5055997099,0,CO
https://openalex.org/A5063192379,Carlos Alberto Castillo Daza,1,https://api.openalex.org/works?filter=author.id:A5063192379,0,
https://openalex.org/A5089525717,Carlos Alberto Triana Castillo,1,https://api.openalex.org/works?filter=author.id:A5089525717,0,
https://openalex.org/A5033866561,Carlos Andrés Henríquez-Castillo,1,https://api.openalex.org/works?filter=author.id:A5033866561,0,
https://openalex.org/A5091304907,Carlos Alfredo Castillo Ibañez,1,https://api.openalex.org/works?filter=author.id:A5091304907,0,
https://openalex.org/A5092111043,Carlos Alfredo Cabeza-Castillo,1,https://api.openalex.org/works?filter=author.id:A5092111043,0,EC
https://openalex.org/A5005392756,Eduardo Ordonez Castillo Carlos,4,https://api.openalex.org/works?filter=author.id:A5005392756,0,
https://openalex.org/A5014737824,Juan Carlos Aguilar Castillo,2,https://api.openalex.org/works?filter=author.id:A5014737824,0,
https://openalex.org/A5046822705,Carlos Esteban Castillo Fuentes,2,https://api.openalex.org/works?filter=author.id:A5046822705,0,
https://openalex.org/A5041086123,Castillo-Hernández Carlos David,1,https://api.openalex.org/works?filter=author.id:A5041086123,0,
https://openalex.org/A5033408089,Carlos Eduardo Castillo-Ramírez,2,https://api.openalex.org/works?filter=author.id:A5033408089,0,US
https://openalex.org/A5028238246,Carlos Andrés Castillo Muñoz,1,https://api.openalex.org/works?filter=author.id:A5028238246,0,
https://openalex.org/A5028939240,CARLOS RAFAEL CASTILLO SALDARRIAGA,1,https://api.openalex.org/works?filter=author.id:A5028939240,0,
https://openalex.org/A5063246880,Carlos López del Castillo,6,https://api.openalex.org/works?filter=author.id:A5063246880,0,
https://openalex.org/A5048974809,Carlos Humberto Castillo Maldonado,1,https://api.openalex.org/works?filter=author.id:A5048974809,0,
https://openalex.org/A5055910595,Carlos Javier Castillo Cuenca,1,https://api.openalex.org/works?filter=author.id:A5055910595,0,
https://openalex.org/A5077448393,Carlos Antonio Quevedo Castillo,1,https://api.openalex.org/works?filter=author.id:A5077448393,0,
https://openalex.org/A5090795270,Luis Carlos Ortiz Castillo,1,https://api.openalex.org/works?filter=author.id:A5090795270,0,
https://openalex.org/A5083233254,Carlos Arturo Castillo Medina,17,https://api.openalex.org/works?filter=author.id:A5083233254,0,CO
https://openalex.org/A5020198166,Carlos Lalana del Castillo,7,https://api.openalex.org/works?filter=author.id:A5020198166,0,
https://openalex.org/A5062667321,Carlos-Humberto Castillo-Crespo,5,https://api.openalex.org/works?filter=author.id:A5062667321,0,SI
https://openalex.org/A5004098923,Carlos Manuel Castillo Montero,1,https://api.openalex.org/works?filter=author.id:A5004098923,0,
https://openalex.org/A5010090849,Carlos Andres Castillo Moraless,2,https://api.openalex.org/works?filter=author.id:A5010090849,0,CO
https://openalex.org/A5022476494,Juan Carlos Martín Castillo,2,https://api.openalex.org/works?filter=author.id:A5022476494,0,
https://openalex.org/A5033158520,Carlos Ernesto Moldiz Castillo,2,https://api.openalex.org/works?filter=author.id:A5033158520,0,
https://openalex.org/A5051499703,Carlos H. Castillo Barbosa,2,https://api.openalex.org/works?filter=author.id:A5051499703,0,CO
https://openalex.org/A5059577281,Carlos Manuel Herrera-Castillo,2,https://api.openalex.org/works?filter=author.id:A5059577281,0,CH
https://openalex.org/A5088563291,Carlos Rafael Castillo Taracena,2,https://api.openalex.org/works?filter=author.id:A5088563291,0,
https://openalex.org/A5057889007,Carlos Rogelio Orozco Castillo,2,https://api.openalex.org/works?filter=author.id:A5057889007,0,CA
https://openalex.org/A5012297036,M Carlos Abey Castillo,1,https://api.openalex.org/works?filter=author.id:A5012297036,0,
https://openalex.org/A5018796320,Carlos Benjamín Orozco Castillo,1,https://api.openalex.org/works?filter=author.id:A5018796320,0,
https://openalex.org/A5055753744,M Carlos Manuel Castillo,2,https://api.openalex.org/works?filter=author.id:A5055753744,0,
https://openalex.org/A5058458483,Carlos Garcia Del Castillo,1,https://api.openalex.org/works?filter=author.id:A5058458483,0,
https://openalex.org/A5058640496,Carlos E. Castillo-Espinoza,1,https://api.openalex.org/works?filter=author.id:A5058640496,0,MX
https://openalex.org/A5077843623,Carlos Daniel Moreno Castillo,1,https://api.openalex.org/works?filter=author.id:A5077843623,0,
https://openalex.org/A5078739562,Carlos René Castillo Gámez,1,https://api.openalex.org/works?filter=author.id:A5078739562,0,
https://openalex.org/A5006961039,Carlos Enrique Castillo Linton,1,https://api.openalex.org/works?filter=author.id:A5006961039,0,
https://openalex.org/A5091365142,Carlos Alonso Castillo Larrea,1,https://api.openalex.org/works?filter=author.id:A5091365142,0,
https://openalex.org/A5078257286,Carlos Orlando Castillo Zavaleta,2,https://api.openalex.org/works?filter=author.id:A5078257286,0,
https://openalex.org/A5035535105,Carlos Javier Castillo Rodríguez,1,https://api.openalex.org/works?filter=author.id:A5035535105,0,
https://openalex.org/A5001079596,Carlos Gabriel Pérez Castillo,1,https://api.openalex.org/works?filter=author.id:A5001079596,0,
https://openalex.org/A5002017822,Carlos Gilmer Castillo Correa,1,https://api.openalex.org/works?filter=author.id:A5002017822,0,
https://openalex.org/A5007533671,Carlos Roberto Sánchez Castillo,1,https://api.openalex.org/works?filter=author.id:A5007533671,0,
https://openalex.org/A5010724284,Carlos Fernando Castillo Londoño,1,https://api.openalex.org/works?filter=author.id:A5010724284,0,
https://openalex.org/A5025003517,Carlos Andrés Mejía Castillo,1,https://api.openalex.org/works?filter=author.id:A5025003517,0,
https://openalex.org/A5027054081,Carlos Javier Castillo Dávila,1,https://api.openalex.org/works?filter=author.id:A5027054081,0,
https://openalex.org/A5050152407,Carlos Andrés Castillo Yagual,1,https://api.openalex.org/works?filter=author.id:A5050152407,0,
https://openalex.org/A5038539081,Luis Carlos G.Cantón Castillo,1,https://api.openalex.org/works?filter=author.id:A5038539081,0,MX
https://openalex.org/A5027900847,Carlos Juan Ríos Castillo,1,https://api.openalex.org/works?filter=author.id:A5027900847,0,
https://openalex.org/A5019436271,Carlos Heberth Trujillo Castillo,1,https://api.openalex.org/works?filter=author.id:A5019436271,0,
https://openalex.org/A5012461867,Carlos Fernndez-del Castillo,1,https://api.openalex.org/works?filter=author.id:A5012461867,0,US
https://openalex.org/A5008635040,Carlos Andrés Castillo Murillo,1,https://api.openalex.org/works?filter=author.id:A5008635040,0,
https://openalex.org/A5064202094,Carlos Alberto Rodríguez Castillo,1,https://api.openalex.org/works?filter=author.id:A5064202094,0,
https://openalex.org/A5056350618,Carlos A. Castillo-Ortiz,1,https://api.openalex.org/works?filter=author.id:A5056350618,0,MX
https://openalex.org/A5047663699,Carlos Andrés Castillo González,1,https://api.openalex.org/works?filter=author.id:A5047663699,0,
https://openalex.org/A5005444487,Carlos del Castillo-Rodiguez,1,https://api.openalex.org/works?filter=author.id:A5005444487,0,
https://openalex.org/A5061487417,Carlos Raúl Castillo Rojas,10,https://api.openalex.org/works?filter=author.id:A5061487417,0,PE
https://openalex.org/A5078021885,Carlos Joel Gonzalez Castillo,1,https://api.openalex.org/works?filter=author.id:A5078021885,0,
https://openalex.org/A5076850866,Carlos Pancracio Pérez Castillo,1,https://api.openalex.org/works?filter=author.id:A5076850866,0,
https://openalex.org/A5073981366,Carlos Humberto Franco Castillo,1,https://api.openalex.org/works?filter=author.id:A5073981366,0,MX
https://openalex.org/A5062720396,Carlos A Ramírez Castillo,1,https://api.openalex.org/works?filter=author.id:A5062720396,0,ES
https://openalex.org/A5057822290,Carlos Humberto Rubio Castillo,1,https://api.openalex.org/works?filter=author.id:A5057822290,0,
https://openalex.org/A5042181056,Carlos Enrique Espinoza Castillo,1,https://api.openalex.org/works?filter=author.id:A5042181056,0,
https://openalex.org/A5041147864,Carlos Iván Castillo-Santamaría,1,https://api.openalex.org/works?filter=author.id:A5041147864,0,
https://openalex.org/A5012918647,Carlos Andrés Henríquez Castillo,1,https://api.openalex.org/works?filter=author.id:A5012918647,0,
https://openalex.org/A5035123967,Carlos Alberto Castillo Zea,1,https://api.openalex.org/works?filter=author.id:A5035123967,0,
https://openalex.org/A5084388454,Shen Wei-qiao Shu Xiao-li Zhang Lin-lin Xia Ying-wu Wu Dian-xing,1,https://api.openalex.org/works?filter=author.id:A5084388454,0,
https://openalex.org/A5019019305,SANGGOO KANG,1,https://api.openalex.org/works?filter=author.id:A5019019305,0,
https://openalex.org/A5070184268,Priscila Alvarez Cueva,1,https://api.openalex.org/works?filter=author.id:A5070184268,0,
https://openalex.org/A5076968482,Christine Vega-Pourheydarian,5,https://api.openalex.org/works?filter=author.id:A5076968482,0,US
https://openalex.org/A5045879853,ZHANG Shufeng;LI Chunjuan;SONG Mingzhe;NI Ning;SHI Bin;LIU Yuntao;DIAO Lijun;CHEN Jun;XIAO Hongfei;…,1,https://api.openalex.org/works?filter=author.id:A5045879853,0,
https://openalex.org/A5093722961,LIU Li;LIU Shuai;ZHANG Jiarong;LIU Maolong;CHEN Shuo;XIAO Yao;LIU Limin;GU Hanyang,1,https://api.openalex.org/works?filter=author.id:A5093722961,0,CN
https://openalex.org/A5092190543,ZHANG Xiao-juana; b; YAN Zhi-xuana; b; SUN Chonga; LIU Lib; HE Li-xiab,1,https://api.openalex.org/works?filter=author.id:A5092190543,0,CN
https://openalex.org/A5038400158,YAO Yonggang1;XIAO Gaijin1;WANG Pingsheng1;SUN Kai1;BAO Jie1;JIAO Xuesheng1;GUO Bing1;ZHANG …,1,https://api.openalex.org/works?filter=author.id:A5038400158,0,
https://openalex.org/A5017959571,Juan Carlos Perez Castillo info:eu-repo,1,https://api.openalex.org/works?filter=author.id:A5017959571,0,
https://openalex.org/A5024769067,He Xiao-Ming and 赵广军and 徐晓东 and Zhang Lian-Han,1,https://api.openalex.org/works?filter=author.id:A5024769067,0,CN
https://openalex.org/A5022477132,Liu Zong-xiu Zhang Zi-wei Zhou Xiao-hong Cheng Yuan Gao Wei-juan,1,https://api.openalex.org/works?filter=author.id:A5022477132,0,
https://openalex.org/A5027562284,Li Xiao-qiang Qu Sheng-guan Zhang Zhong-rong Shao Ming Li Yuan-yuan,1,https://api.openalex.org/works?filter=author.id:A5027562284,0,
https://openalex.org/A5032628384,He Hong-Lin Xu Gui-Rui Zhang Lei-Meng Sun Xiao-Min Su Wen,1,https://api.openalex.org/works?filter=author.id:A5032628384,0,
https://openalex.org/A5042935723,Song Zhang-shuo Bai Shu-ling Pan Feng Tian Xiao-hong Tong Hao,1,https://api.openalex.org/works?filter=author.id:A5042935723,0,
https://openalex.org/A5037925843,zhang tie-zheng wang feng-xue xiu xiao-jiang wang chao-ren,1,https://api.openalex.org/works?filter=author.id:A5037925843,0,
https://openalex.org/A5029147506,Luis Carlos De la Barrera Castillo,1,https://api.openalex.org/works?filter=author.id:A5029147506,0,CO
https://openalex.org/A5082782240,Carlos Alfredo Espino Castillo,1,https://api.openalex.org/works?filter=author.id:A5082782240,0,
https://openalex.org/A5011504259,Carlos E Castillo M,1,https://api.openalex.org/works?filter=author.id:A5011504259,0,
https://openalex.org/A5053015885,Carlos Alberto Sánchez Castillo,1,https://api.openalex.org/works?filter=author.id:A5053015885,0,
https://openalex.org/A5007866507,Carlos Sebastián Castillo Gómez,1,https://api.openalex.org/works?filter=author.id:A5007866507,0,
https://openalex.org/A5011241105,Juan Carlos Gómez Castillo,1,https://api.openalex.org/works?filter=author.id:A5011241105,0,
https://openalex.org/A5026162501,Carlos del Castillo Alonso,1,https://api.openalex.org/works?filter=author.id:A5026162501,0,
https://openalex.org/A5031005244,Carlos del CASTILLO Rodríguez,1,https://api.openalex.org/works?filter=author.id:A5031005244,0,
https://openalex.org/A5083600007,Carlos Albornoz-López del Castillo,1,https://api.openalex.org/works?filter=author.id:A5083600007,0,CU
https://openalex.org/A5044150179,Carlos Duvan Gonzalez Castillo,1,https://api.openalex.org/works?filter=author.id:A5044150179,0,
https://openalex.org/A5079501984,Carlos E Castillo-Maldonado,1,https://api.openalex.org/works?filter=author.id:A5079501984,0,GT
https://openalex.org/A5046879749,José Carlos Morales-Castillo,1,https://api.openalex.org/works?filter=author.id:A5046879749,0,MX
https://openalex.org/A5012829915,Carlos Lopez del Castillo Blanco,2,https://api.openalex.org/works?filter=author.id:A5012829915,0,
https://openalex.org/A5059243580,Juan-Carlos-Cris Castillo-Salazar,1,https://api.openalex.org/works?filter=author.id:A5059243580,0,
https://openalex.org/A5047802653,Jesus Carlos Exequiel D. Castillo,2,https://api.openalex.org/works?filter=author.id:A5047802653,0,
https://openalex.org/A5038951918,Carlos Fernández del Castillo S,2,https://api.openalex.org/works?filter=author.id:A5038951918,0,
https://openalex.org/A5037527291,Jesús Carlos Exequiel D. Castillo,1,https://api.openalex.org/works?filter=author.id:A5037527291,0,PH
